year,imdb,title,test,clean_test,binary,budget,domgross,intgross,code,budget_2013,domgross_2013,intgross_2013,period_code,decade_code,imdb_id,plot,rated,response,language,country,writer,metascore,imdb_rating,director,released,actors,genre,awards,runtime,type,poster,imdb_votes,error
1998,tt0120815,Saving Private Ryan,nowomen,nowomen,FAIL,65000000,216335085.0,485035085.0,1998FAIL,92893600,309171460.0,693179313.0,4.0,3.0,120815,"Following the Normandy Landings, a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper whose brothers have been killed in action.",R,True,"English, French, German, Czech",USA,Robert Rodat,90.0,8.6,Steven Spielberg,24 Jul 1998,"Tom Hanks, Tom Sizemore, Edward Burns, Barry Pepper","Action, Drama, War",Won 5 Oscars. Another 58 wins & 56 nominations.,169 min,movie,http://ia.media-imdb.com/images/M/MV5BNjczODkxNTAxN15BMl5BanBnXkFtZTcwMTcwNjUxMw@@._V1_SX300.jpg,"596,960",
1997,tt0118884,Contact,ok,ok,PASS,90000000,100920329.0,165900000.0,1997PASS,130611431,146459429.0,240760405.0,4.0,3.0,118884,"Dr. Ellie Arroway, after years of searching, finds conclusive radio proof of intelligent aliens, who send plans for a mysterious machine.",PG,True,"English, Spanish, German, Russian",USA,"Carl Sagan (novel), Carl Sagan (story), Ann Druyan (story), James V. Hart (screenplay), Michael Goldenberg (screenplay)",62.0,7.4,Robert Zemeckis,11 Jul 1997,"Jena Malone, David Morse, Jodie Foster, Geoffrey Blake","Drama, Mystery, Sci-Fi",Nominated for 1 Oscar. Another 10 wins & 16 nominations.,150 min,movie,http://ia.media-imdb.com/images/M/MV5BMjEyMDQxMTMxMF5BMl5BanBnXkFtZTcwNTU0ODcyMg@@._V1_SX300.jpg,"153,369",
1997,tt0119567,The Lost World: Jurassic Park,dubious,dubious,FAIL,75000000,229086679.0,786686679.0,1997FAIL,108842859,332459322.0,1141669701.0,4.0,3.0,119567,A research team is sent to the Jurassic Park Site B island to study the dinosaurs there while another team approaches with another agenda.,PG-13,True,"English, Spanish",USA,"Michael Crichton (novel), David Koepp (screenplay)",59.0,6.4,Steven Spielberg,23 May 1997,"Jeff Goldblum, Julianne Moore, Pete Postlethwaite, Arliss Howard","Action, Adventure, Sci-Fi",Nominated for 1 Oscar. Another 4 wins & 16 nominations.,129 min,movie,http://ia.media-imdb.com/images/M/MV5BMTYxNjY1NjE2OV5BMl5BanBnXkFtZTYwNzE0MDc4._V1_SX300.jpg,"187,100",
1995,tt0112641,Casino,men-disagree,men,FAIL,52000000,42438300.0,110400000.0,1995FAIL,79496532,64878801.0,168777252.0,4.0,3.0,112641,"Greed, deception, money, power, and murder occur between two mobster best friends and a trophy wife over a gambling empire.",R,True,"English, French, Persian","USA, France","Nicholas Pileggi (book), Nicholas Pileggi (screenplay), Martin Scorsese (screenplay)",73.0,8.2,Martin Scorsese,22 Nov 1995,"Robert De Niro, Sharon Stone, Joe Pesci, James Woods","Biography, Crime, Drama",Nominated for 1 Oscar. Another 3 wins & 7 nominations.,178 min,movie,http://ia.media-imdb.com/images/M/MV5BMTMzMjkwMTk4Nl5BMl5BanBnXkFtZTYwNjYxMjk5._V1_SX300.jpg,"236,440",
1994,tt0109830,Forrest Gump,notalk-disagree,notalk,FAIL,55000000,329694499.0,679400525.0,1994FAIL,86441558,518169206.0,1067789822.0,5.0,3.0,109830,"Forrest Gump, while not intelligent, has accidentally been present at many historic moments, but his true love, Jenny Curran, eludes him.",PG-13,True,English,USA,"Winston Groom (novel), Eric Roth (screenplay)",82.0,8.8,Robert Zemeckis,06 Jul 1994,"Tom Hanks, Rebecca Williams, Sally Field, Michael Conner Humphreys","Drama, Romance",Won 6 Oscars. Another 38 wins & 46 nominations.,142 min,movie,http://ia.media-imdb.com/images/M/MV5BMTQwMTA5MzI1MF5BMl5BanBnXkFtZTcwMzY5Mzg3OA@@._V1_SX300.jpg,"793,553",
1993,tt0107290,Jurassic Park,ok-disagree,ok,PASS,63000000,395708305.0,1035626872.0,1993PASS,101584911,638063379.0,1669905770.0,5.0,3.0,107290,"During a preview tour, a theme park suffers a major power breakdown that allows its cloned dinosaur exhibits to run amok.",PG-13,True,"English, Spanish",USA,"Michael Crichton (novel), Michael Crichton (screenplay), David Koepp (screenplay)",68.0,8.0,Steven Spielberg,11 Jun 1993,"Sam Neill, Laura Dern, Jeff Goldblum, Richard Attenborough","Adventure, Sci-Fi",Won 3 Oscars. Another 21 wins & 16 nominations.,127 min,movie,http://ia.media-imdb.com/images/M/MV5BMjQzODQyMzk2Nl5BMl5BanBnXkFtZTcwNTg4MjQ3OA@@._V1_SX300.jpg,"373,499",
1993,tt0106226,The Age of Innocence,ok,ok,PASS,34000000,32014993.0,32014993.0,1993PASS,54823603,51622860.0,51622860.0,5.0,3.0,106226,"Tale of 19th century New York high society in which a young lawyer falls in love with a woman separated from her husband, while he is engaged to the woman's cousin.",PG,True,"English, Italian",USA,"Edith Wharton (novel), Jay Cocks (screenplay), Martin Scorsese (screenplay)",83.0,7.3,Martin Scorsese,01 Oct 1993,"Daniel Day-Lewis, Michelle Pfeiffer, Winona Ryder, Linda Faye Farkas","Drama, Romance",Won 1 Oscar. Another 17 wins & 17 nominations.,139 min,movie,http://ia.media-imdb.com/images/M/MV5BMTQ5NTQ4NjkyMF5BMl5BanBnXkFtZTYwNzM5MDg4._V1_SX300.jpg,"29,169",
1992,tt0104070,Death Becomes Her,ok,ok,PASS,55000000,58422650.0,149022650.0,1992PASS,91319098,97001885.0,247429345.0,5.0,3.0,104070,"When a woman learns of an immortality treatment, she sees it as a way to outdo her long-time rival.",PG-13,True,English,USA,"Martin Donovan, David Koepp",,6.3,Robert Zemeckis,31 Jul 1992,"Meryl Streep, Bruce Willis, Goldie Hawn, Isabella Rossellini","Comedy, Fantasy",Won 1 Oscar. Another 4 wins & 11 nominations.,104 min,movie,http://ia.media-imdb.com/images/M/MV5BNzQ3MTYzNDQzOV5BMl5BanBnXkFtZTYwODU2OTI5._V1_SX300.jpg,"62,071",
1991,tt0102057,Hook,men,men,FAIL,70000000,119654823.0,300854823.0,1991FAIL,119758826,204710301.0,514714575.0,5.0,3.0,102057,"When Captain Hook kidnaps his children, an adult Peter Pan must return to Neverland and reclaim his youthful spirit in order to challenge his old enemy.",PG,True,English,USA,"J.M. Barrie (books), J.M. Barrie (play), James V. Hart (screen story), Nick Castle (screen story), James V. Hart (screenplay), Malia Scotch Marmo (screenplay)",52.0,6.6,Steven Spielberg,11 Dec 1991,"Dustin Hoffman, Robin Williams, Julia Roberts, Bob Hoskins","Adventure, Comedy, Family",Nominated for 5 Oscars. Another 5 wins & 10 nominations.,144 min,movie,http://ia.media-imdb.com/images/M/MV5BMTIwMzc4MDIwMV5BMl5BanBnXkFtZTYwNDM0ODY4._V1_SX300.jpg,"137,257",
1990,tt0099088,Back to the Future Part III,notalk,notalk,FAIL,40000000,87666629.0,243700000.0,1990FAIL,71319016,156307443.0,434511105.0,5.0,3.0,99088,"Enjoying a peaceable existence in 1885, Doctor Emmet Brown is about to be killed by Buford ""Mad Dog"" Tannen. Marty McFly travels back in time to save his friend.",PG,True,English,USA,"Robert Zemeckis (characters), Bob Gale (characters), Robert Zemeckis (story), Bob Gale (story), Bob Gale (screenplay)",55.0,7.4,Robert Zemeckis,25 May 1990,"Michael J. Fox, Christopher Lloyd, Mary Steenburgen, Thomas F. Wilson","Adventure, Comedy, Sci-Fi",4 wins & 8 nominations.,118 min,movie,http://ia.media-imdb.com/images/M/MV5BMTk3ODgyMTgzNF5BMl5BanBnXkFtZTcwODE3MzYwMg@@._V1_SX300.jpg,"182,749",
1990,tt0099685,Goodfellas,men-disagree,men,FAIL,25000000,46743809.0,46743809.0,1990FAIL,44574385,83343062.0,83343062.0,5.0,3.0,99685,Henry Hill and his friends work their way up through the mob hierarchy.,R,True,"English, Italian",USA,"Nicholas Pileggi (book), Nicholas Pileggi (screenplay), Martin Scorsese (screenplay)",89.0,8.8,Martin Scorsese,19 Sep 1990,"Robert De Niro, Ray Liotta, Joe Pesci, Lorraine Bracco","Biography, Crime, Drama",Won 1 Oscar. Another 40 wins & 23 nominations.,146 min,movie,http://ia.media-imdb.com/images/M/[email],"514,836",
1989,tt0096874,Back to the Future Part II,ok,ok,PASS,40000000,118450002.0,332000000.0,1989PASS,75183554,222637302.0,624023495.0,,,96874,"After visiting 2015, Marty McFly must repeat his visit to 1955 to prevent disastrous changes to 1985... without interfering with his first trip.",PG,True,English,USA,"Robert Zemeckis (characters), Bob Gale (characters), Robert Zemeckis (story), Bob Gale (story), Bob Gale (screenplay)",57.0,7.8,Robert Zemeckis,22 Nov 1989,"Michael J. Fox, Christopher Lloyd, Lea Thompson, Thomas F. Wilson","Adventure, Comedy, Sci-Fi",Nominated for 1 Oscar. Another 8 wins & 5 nominations.,108 min,movie,http://ia.media-imdb.com/images/M/MV5BNjE5ODg4NzY1MF5BMl5BanBnXkFtZTcwMjI3MzYwMg@@._V1_SX300.jpg,"220,721",
1989,tt0097576,Indiana Jones and the Last Crusade,nowomen-disagree,nowomen,FAIL,48000000,197171806.0,474171806.0,1989FAIL,90220264,370601926.0,891248035.0,,,97576,"When Dr. Henry Jones Sr. suddenly goes missing while pursuing the Holy Grail, eminent archaeologist Indiana Jones must follow in his father's footsteps and stop the Nazis.",PG-13,True,"English, German, Greek",USA,"Jeffrey Boam (screenplay), George Lucas (story), Menno Meyjes (story), George Lucas (characters), Philip Kaufman (characters)",65.0,8.3,Steven Spielberg,24 May 1989,"Harrison Ford, Sean Connery, Denholm Elliott, Alison Doody","Action, Adventure",Won 1 Oscar. Another 4 wins & 19 nominations.,127 min,movie,http://ia.media-imdb.com/images/M/MV5BMTQxMTUyODg2OF5BMl5BanBnXkFtZTcwNDM2MjAxNA@@._V1_SX300.jpg,"364,028",
1988,tt0095497,The Last Temptation of Christ,men,men,FAIL,7000000,8373585.0,8373585.0,1988FAIL,13787529,16493007.0,16493007.0,,,95497,"The life of Jesus Christ, his journey through life as he faces the struggles all humans do, and his final temptation on the cross.",R,True,English,"USA, Canada","Nikos Kazantzakis (novel), Paul Schrader (screenplay)",80.0,7.6,Martin Scorsese,22 Sep 1988,"Willem Dafoe, Harvey Keitel, Paul Greco, Steve Shill",Drama,Nominated for 1 Oscar. Another 3 wins & 5 nominations.,164 min,movie,http://ia.media-imdb.com/images/M/MV5BNzA1NDYzNjA4MF5BMl5BanBnXkFtZTYwOTYzMDg4._V1_SX300.jpg,"32,723",
1988,tt0096438,Who Framed Roger Rabbit,notalk,notalk,FAIL,70000000,154112492.0,351500000.0,1988FAIL,137875291,303547209.0,692330924.0,,,96438,A toon hating detective is a cartoon rabbit's only hope to prove his innocence when he is accused of murder.,PG,True,English,USA,"Gary K. Wolf (novel), Jeffrey Price (screenplay), Peter S. Seaman (screenplay)",83.0,7.7,Robert Zemeckis,22 Jun 1988,"Bob Hoskins, Christopher Lloyd, Joanna Cassidy, Charles Fleischer","Animation, Comedy, Crime",Won 3 Oscars. Another 18 wins & 21 nominations.,104 min,movie,http://ia.media-imdb.com/images/M/MV5BMTgxOTE1NjA0OV5BMl5BanBnXkFtZTcwODM3MTYxMQ@@._V1_SX300.jpg,"105,875",
1985,tt0088763,Back to the Future,notalk-disagree,notalk,FAIL,19000000,210609762.0,383874862.0,1985FAIL,41136059,455981879.0,831110482.0,,,88763,"A teenager is accidentally sent 30 years into the past in a time-traveling DeLorean invented by his friend, Dr. Emmett Brown, and must make sure his high-school-age parents unite in order to save his own existence.",PG,True,English,USA,"Robert Zemeckis, Bob Gale",86.0,8.5,Robert Zemeckis,03 Jul 1985,"Michael J. Fox, Christopher Lloyd, Lea Thompson, Crispin Glover","Adventure, Comedy, Sci-Fi",Won 1 Oscar. Another 13 wins & 24 nominations.,116 min,movie,http://ia.media-imdb.com/images/M/MV5BMTk4OTQ1OTMwN15BMl5BanBnXkFtZTcwOTIwMzM3MQ@@._V1_SX300.jpg,"480,044",
1985,tt0088939,The Color Purple,ok,ok,PASS,15000000,93589701.0,93589701.0,1985PASS,32475836,202626921.0,202626921.0,,,88939,The life and trials of a young African American woman.,PG-13,True,English,USA,"Alice Walker (novel), Menno Meyjes (screenplay)",,7.8,Steven Spielberg,18 Dec 1985,"Danny Glover, Whoopi Goldberg, Margaret Avery, Oprah Winfrey",Drama,Nominated for 11 Oscars. Another 14 wins & 9 nominations.,154 min,movie,http://ia.media-imdb.com/images/M/[email],"49,877",
1984,tt0087469,Indiana Jones and the Temple of Doom,nowomen,nowomen,FAIL,28000000,179880271.0,333080271.0,1984FAIL,62760432,403191555.0,746580777.0,,,87469,"After arriving in India, Indiana Jones is asked by a desperate village to find a mystical stone. He agrees, and stumbles upon a secret cult plotting a terrible plan in the catacombs of an ancient palace.",PG,True,"English, Sinhalese",USA,"Willard Huyck (screenplay), Gloria Katz (screenplay), George Lucas (story)",57.0,7.6,Steven Spielberg,23 May 1984,"Harrison Ford, Kate Capshaw, Jonathan Ke Quan, Amrish Puri","Action, Adventure",Won 1 Oscar. Another 4 wins & 19 nominations.,118 min,movie,http://ia.media-imdb.com/images/M/MV5BMTMyNzI4OTA5OV5BMl5BanBnXkFtZTcwMDQ2MjAxNA@@._V1_SX300.jpg,"228,887",
1981,tt0082971,Raiders of the Lost Ark,nowomen-disagree,nowomen,FAIL,20000000,248159971.0,389925971.0,1981FAIL,51237724,635757611.0,998945973.0,,,82971,Archeologist and adventurer Indiana Jones is hired by the US government to find the Ark of the Covenant before the Nazis.,PG,True,"English, German, Hebrew, Spanish, Arabic, Nepali",USA,"Lawrence Kasdan (screenplay), George Lucas (story), Philip Kaufman (story)",90.0,8.6,Steven Spielberg,12 Jun 1981,"Harrison Ford, Karen Allen, Paul Freeman, Ronald Lacey","Action, Adventure",Won 4 Oscars. Another 25 wins & 22 nominations.,115 min,movie,http://ia.media-imdb.com/images/M/MV5BMjA0ODEzMTc1Nl5BMl5BanBnXkFtZTcwODM2MjAxNA@@._V1_SX300.jpg,"471,716",
1980,tt0081398,Raging Bull,notalk,notalk,FAIL,18000000,23380203.0,23380203.0,1980FAIL,50899822,66113787.0,66113787.0,,,81398,"An emotionally self-destructive boxer's journey through life, as the violence and temper that leads him to the top in the ring, destroys his life outside it.",R,True,English,USA,"Jake LaMotta (based on the book by), Joseph Carter (with), Peter Savage (with), Paul Schrader (screenplay), Mardik Martin (screenplay)",92.0,8.3,Martin Scorsese,19 Dec 1980,"Robert De Niro, Cathy Moriarty, Joe Pesci, Frank Vincent","Biography, Drama, Sport",Won 2 Oscars. Another 26 wins & 19 nominations.,129 min,movie,http://ia.media-imdb.com/images/M/MV5BMjIxOTg3OTc5MF5BMl5BanBnXkFtZTcwNzkwNjMwNA@@._V1_SX300.jpg,"173,235",
1977,tt0075860,Close Encounters of the Third Kind,notalk,notalk,FAIL,20000000,166000000.0,337700000.0,1977FAIL,76862926,637962288.0,1297830510.0,,,75860,"After an encounter with UFOs, a line worker feels undeniably drawn to an isolated area in the wilderness where something spectacular is about to happen.",PG,True,"English, French, Spanish, Hindi",USA,Steven Spielberg,91.0,7.7,Steven Spielberg,16 Nov 1977,"Richard Dreyfuss, François Truffaut, Teri Garr, Melinda Dillon","Adventure, Drama, Sci-Fi",Won 1 Oscar. Another 15 wins & 33 nominations.,137 min,movie,http://ia.media-imdb.com/images/M/[email],"109,786",
1976,tt0075314,Taxi Driver,notalk,notalk,FAIL,1000000,28262574.0,28262574.0,1976FAIL,4091827,115645570.0,115645570.0,,,75314,"A mentally unstable Vietnam war veteran works as a night-time taxi driver in New York City where the perceived decadence and sleaze feeds his urge for violent action, attempting to save a preadolescent prostitute in the process.",R,True,"English, Spanish",USA,Paul Schrader,93.0,8.4,Martin Scorsese,08 Feb 1976,"Diahnne Abbott, Frank Adu, Victor Argo, Gino Ardito","Crime, Drama",Nominated for 4 Oscars. Another 26 wins & 9 nominations.,113 min,movie,http://ia.media-imdb.com/images/M/MV5BMTQ1Nzg3MDQwN15BMl5BanBnXkFtZTcwNDE2NDU2MQ@@._V1_SX300.jpg,"351,083",
1975,tt0073195,Jaws,notalk,notalk,FAIL,12000000,260000000.0,470700000.0,1975FAIL,51937204,1125306085.0,2037236823.0,,,73195,"When a gigantic great white shark begins to menace the small island community of Amity, a police chief, a marine scientist and grizzled fisherman set out to stop it.",PG,True,English,USA,"Peter Benchley (screenplay), Carl Gottlieb (screenplay), Peter Benchley (novel)",79.0,8.1,Steven Spielberg,20 Jun 1975,"Roy Scheider, Robert Shaw, Richard Dreyfuss, Lorraine Gary","Adventure, Horror, Thriller",Won 3 Oscars. Another 9 wins & 14 nominations.,124 min,movie,http://ia.media-imdb.com/images/M/[email],"290,173",
